GEO_ID,TotalUnder18,WithComputerAndBroadband,PercAcess
3052900,1551,169,10.89619600257898
3006200,638,638,100.0
3024000,1673,761,45.48714883442917
3016800,358,358,100.0
3105801,1059,1049,99.05571293673276
3110400,1190,996,83.69747899159664
3034100,428,347,81.07476635514018
3051800,452,442,97.78761061946902
3091600,987,836,84.70111448834852
3117000,582,544,93.47079037800687
3051900,372,347,93.27956989247312
3052300,832,422,50.72115384615385
3019000,941,941,100.0
3024800,733,591,80.6275579809004
3081800,678,547,80.67846607669617
3003600,590,575,97.45762711864407
3014500,517,508,98.25918762088975
3043400,795,757,95.22012578616352
3063800,448,448,100.0
3123700,3758,1084,28.845130388504526
3046400,1364,659,48.313782991202345
3018100,632,519,82.12025316455697
3032500,1144,1054,92.13286713286713
3079000,1542,1239,80.35019455252919
3074400,993,936,94.25981873111783
3006900,530,530,100.0
3041200,581,473,81.41135972461274
3030200,908,861,94.8237885462555
3032900,1828,1419,77.6258205689278
3040200,538,454,84.38661710037175
3054700,2093,664,31.72479694218825
3054800,595,582,97.81512605042016
3022000,1905,794,41.67979002624672
3048200,1165,943,80.94420600858369
3150200,668,661,98.95209580838323
3014000,389,389,100.0
3048800,1045,666,63.73205741626794
3048900,840,557,66.30952380952381
3087401,1104,926,83.87681159420289
3005602,247,247,100.0
3073200,509,475,93.32023575638507
3042000,519,428,82.46628131021194
3035200,38,38,100.0
3010100,903,829,91.80509413067553
3030000,905,905,100.0
3034900,1606,1385,86.23910336239103
3039500,985,621,63.045685279187815
3027300,637,543,85.24332810047096
3090600,758,388,51.187335092348285
3026300,323,267,82.6625386996904
3042100,929,731,78.68675995694295
3053700,1959,211,10.770801429300663
3118202,868,822,94.70046082949308
3054200,1352,1109,82.0266272189349
3116600,868,828,95.39170506912443
3023500,1583,523,33.0385344283007
3023200,2454,709,28.891605541972293
3024200,1168,633,54.195205479452056
3024500,877,763,87.00114025085519
3040700,0,0,0.0
3023400,2222,508,22.862286228622864
3013200,618,555,89.80582524271846
3105804,1557,1468,94.28387925497752
3039700,712,490,68.82022471910112
3082000,1326,842,63.49924585218702
3041700,631,448,70.99841521394612
3053400,1632,1289,78.9828431372549
3059402,956,956,100.0
3009200,1553,1374,88.4739214423696
3037100,1344,1244,92.55952380952381
3041100,531,403,75.89453860640302
3085200,0,0,0.0
3006600,682,580,85.04398826979472
3019500,441,441,100.0
3011400,1164,529,45.446735395189
3072200,630,620,98.4126984126984
3101600,383,383,100.0
3026700,621,570,91.78743961352657
3042200,1037,1008,97.20347155255546
3112800,890,795,89.32584269662921
3081000,628,601,95.70063694267516
3043700,1153,693,60.1040763226366
3003100,271,271,100.0
3086600,701,644,91.86875891583452
3006800,1095,795,72.6027397260274
3025100,748,741,99.06417112299465
3055100,1027,957,93.1840311587147
3101400,469,468,99.7867803837953
3040400,416,371,89.1826923076923
3082400,1116,874,78.31541218637993
3114201,507,471,92.89940828402366
3049200,687,547,79.62154294032024
3035100,927,873,94.1747572815534
3033700,1043,900,86.28954937679771
3041600,702,521,74.21652421652422
3025800,1005,950,94.5273631840796
3055800,523,491,93.88145315487571
3064400,1066,1013,95.0281425891182
3064800,676,570,84.31952662721893
3065200,164,164,100.0
3002100,1146,1108,96.68411867364746
3051001,801,723,90.2621722846442
3069200,782,679,86.82864450127877
3002300,1242,728,58.615136876006446
3017500,0,0,0.0
3057100,301,301,100.0
3015000,264,264,100.0
3095400,844,728,86.25592417061611
3000502,300,295,98.33333333333333
3054500,3701,1155,31.207781680626855
3013600,851,834,98.00235017626322
3010000,1668,1438,86.21103117505994
3005601,296,296,100.0
3057300,236,210,88.98305084745762
3093000,567,517,91.18165784832452
3016300,473,434,91.75475687103594
3058800,625,579,92.64
3039800,621,559,90.01610305958133
3040600,830,785,94.57831325301204
3013700,729,705,96.70781893004116
3091000,831,666,80.14440433212997
3086000,809,719,88.87515451174289
3011200,2093,994,47.491638795986624
3119600,1227,1031,84.02607986960065
3019100,525,405,77.14285714285715
3029200,698,630,90.25787965616045
3083200,431,431,100.0
3043600,947,939,99.15522703273496
3027900,619,439,70.92084006462036
3075800,282,218,77.30496453900709
3095000,516,396,76.74418604651163
3111600,1357,979,72.14443625644805
3020500,441,441,100.0
3117201,737,531,72.04884667571235
3059100,335,321,95.82089552238806
3030900,610,543,89.01639344262296
3013100,805,789,98.01242236024845
3084800,345,326,94.4927536231884
3050803,380,339,89.21052631578948
3046202,711,422,59.353023909985936
3030100,653,504,77.18223583460949
3090000,958,700,73.06889352818372
3113000,961,947,98.54318418314256
3018200,822,718,87.34793187347933
3008600,0,0,0.0
3089000,860,820,95.34883720930233
3063600,317,312,98.42271293375394
3068600,360,335,93.05555555555556
3096600,626,464,74.12140575079871
3057000,479,466,97.28601252609603
3032600,2600,2242,86.23076923076923
3031300,598,417,69.7324414715719
3111800,915,860,93.98907103825137
3052700,1252,1162,92.81150159744409
3050500,463,284,61.33909287257019
3040100,500,389,77.8
3065800,432,432,100.0
3034700,879,846,96.24573378839591
3098800,748,700,93.58288770053476
3045300,216,216,100.0
3055300,343,343,100.0
3032800,571,359,62.87215411558669
3011600,877,845,96.35119726339795
3085400,480,384,80.0
3037000,918,844,91.93899782135077
3015200,460,460,100.0
3102000,654,646,98.77675840978594
3107000,455,435,95.6043956043956
3085000,368,337,91.57608695652173
3047800,1728,635,36.74768518518518
3091800,435,294,67.58620689655173
3008200,902,637,70.62084257206209
3005202,305,305,100.0
3016400,380,368,96.84210526315789
3035602,557,541,97.12746858168761
3015900,938,882,94.02985074626866
3115200,914,885,96.82713347921225
3120000,798,765,95.86466165413535
3062200,365,365,100.0
3014900,1356,1293,95.35398230088495
3003300,551,539,97.82214156079854
3021100,431,393,91.1832946635731
3057600,585,537,91.7948717948718
3019900,588,505,85.8843537414966
3054600,1230,1204,97.88617886178862
3092000,630,463,73.4920634920635
3034300,1322,1217,92.05748865355523
3049100,1085,917,84.51612903225806
3078200,1206,1096,90.87893864013267
3028100,1387,1120,80.74981975486662
3049600,1062,860,80.97928436911488
3088800,855,764,89.35672514619884
3073400,448,430,95.98214285714286
3053000,1294,723,55.87326120556414
3114600,734,600,81.74386920980926
3097400,531,499,93.97363465160076
3049800,960,907,94.47916666666667
3051300,656,587,89.48170731707317
3041401,520,520,100.0
3034000,287,209,72.82229965156795
3092200,453,445,98.23399558498896
3026200,600,521,86.83333333333333
3060800,680,564,82.94117647058825
3036300,1395,1067,76.48745519713262
3001300,252,252,100.0
3051400,2434,1902,78.1429745275267
3063200,264,236,89.39393939393939
3001800,0,0,0.0
3036100,642,546,85.04672897196261
3076200,1231,944,76.68562144597888
3027600,730,647,88.63013698630137
3004600,309,294,95.14563106796116
3009800,2115,1558,73.66430260047281
3020300,326,319,97.85276073619632
3029300,665,634,95.33834586466166
3018000,804,788,98.00995024875621
3025400,961,931,96.87825182101977
3073800,1417,1323,93.36626676076217
3100400,675,610,90.37037037037037
3076000,1110,804,72.43243243243244
3098400,428,388,90.65420560747664
3039200,808,786,97.27722772277228
3087000,759,539,71.01449275362319
3088200,1466,1408,96.043656207367
3036900,1727,1169,67.68963520555877
3058600,653,606,92.80245022970904
3017800,817,652,79.80416156670746
3085800,434,354,81.5668202764977
3000501,396,386,97.47474747474747
3033900,976,834,85.45081967213115
3041500,1141,973,85.2760736196319
3051002,1078,888,82.3747680890538
3107800,597,549,91.95979899497488
3057900,120,107,89.16666666666667
3044300,1065,868,81.50234741784037
3050400,986,983,99.69574036511156
3120200,473,425,89.85200845665962
3037900,906,624,68.87417218543047
3057200,1374,1055,76.78311499272198
3070203,0,0,0.0
3069602,1348,1229,91.17210682492582
3018600,528,528,100.0
3118201,727,632,86.93259972489685
3068000,529,474,89.60302457466919
3111000,854,607,71.07728337236534
3117202,780,676,86.66666666666667
3090200,416,375,90.14423076923077
3050804,1061,848,79.92459943449576
3036200,740,635,85.8108108108108
3112200,868,543,62.55760368663594
3015500,942,942,100.0
3101800,362,351,96.96132596685084
3021700,851,749,88.01410105757932
3083600,504,447,88.69047619047619
3096000,0,0,0.0
3038700,788,586,74.36548223350253
3013400,667,667,100.0
3055200,667,570,85.45727136431785
3067600,324,285,87.96296296296296
3077000,913,830,90.9090909090909
3099800,712,620,87.07865168539325
3082200,1646,1169,71.0206561360875
3049300,1609,1609,100.0
3027200,961,908,94.48491155046827
3026500,744,716,96.23655913978494
3056400,537,537,100.0
3004900,453,453,100.0
3077200,554,554,100.0
3062600,511,508,99.412915851272
3019200,975,570,58.46153846153847
3056200,409,345,84.3520782396088
3075200,268,260,97.01492537313433
3042500,686,582,84.8396501457726
3003700,229,229,100.0
3083400,309,268,86.73139158576052
3077600,562,549,97.68683274021353
3021000,994,980,98.59154929577466
3072800,866,787,90.87759815242494
3058200,718,585,81.47632311977716
3020700,754,701,92.9708222811671
3061600,184,174,94.56521739130434
3044400,1036,829,80.01930501930502
3030300,1344,895,66.59226190476191
3117800,488,469,96.10655737704919
3090800,631,631,100.0
3095800,653,503,77.0290964777948
3008500,2156,1729,80.1948051948052
3051602,647,495,76.50695517774344
3034800,854,820,96.01873536299766
3069000,490,418,85.3061224489796
3052800,391,264,67.51918158567774
3050600,1390,872,62.73381294964029
3121000,1192,1148,96.30872483221476
3045800,380,270,71.05263157894737
3066600,0,0,0.0
3021900,342,304,88.88888888888889
3056900,176,176,100.0
3027400,687,621,90.39301310043668
3053500,2129,236,11.085016439643026
3062800,924,900,97.40259740259741
3016100,508,508,100.0
3081400,606,543,89.60396039603961
3079801,429,399,93.00699300699301
3080800,85,71,83.52941176470588
3034500,492,453,92.07317073170732
3120800,2260,2129,94.20353982300885
3074600,756,701,92.72486772486772
3008400,923,828,89.70747562296857
3080600,1049,927,88.36987607244996
3011700,395,381,96.45569620253166
3053100,5398,795,14.727676917376806
3023100,428,413,96.49532710280374
3056500,379,379,100.0
3053300,3212,544,16.936488169364882
3017100,1037,1037,100.0
3092400,624,606,97.11538461538461
3076800,809,568,70.21013597033374
3116400,1047,971,92.74116523400191
3000200,308,253,82.14285714285714
3021800,1643,432,26.293365794278756
3043000,785,700,89.171974522293
3039400,853,812,95.1934349355217
3017400,569,516,90.68541300527241
3118600,564,444,78.72340425531915
3040800,794,675,85.01259445843829
3083800,321,310,96.57320872274143
3016600,350,342,97.71428571428571
3044200,1073,722,67.28797763280522
3022200,1727,377,21.829762594093804
3054900,950,618,65.05263157894737
3006300,325,325,100.0
3036002,765,551,72.02614379084967
3039300,667,534,80.0599700149925
3067400,447,447,100.0
3087800,367,332,90.46321525885558
3024900,569,569,100.0
3045200,938,606,64.60554371002132
3002901,1149,1025,89.20800696257616
3012100,298,252,84.56375838926175
3115600,1126,1024,90.94138543516874
3094402,957,750,78.36990595611285
3076600,493,414,83.97565922920892
3004700,532,532,100.0
3068800,315,279,88.57142857142857
3028502,811,631,77.80517879161529
3042900,1139,953,83.66988586479368
3000900,612,612,100.0
3055400,1099,1057,96.17834394904459
3038800,1187,1169,98.48357203032856
3053200,677,563,83.16100443131462
3038900,538,508,94.42379182156134
3051500,372,360,96.7741935483871
3102400,574,536,93.37979094076655
3073600,808,795,98.39108910891089
3057800,701,586,83.59486447931526
3067200,400,334,83.5
3029900,769,644,83.74512353706112
3059800,940,861,91.59574468085107
3075400,428,401,93.69158878504673
3031701,574,486,84.66898954703834
3028900,835,717,85.8682634730539
3035300,892,829,92.9372197309417
3065400,265,254,95.84905660377359
3061200,179,179,100.0
3013000,1306,1245,95.32924961715162
3055000,702,694,98.86039886039886
3011900,153,134,87.58169934640523
3058400,577,569,98.61351819757365
3070600,857,823,96.03267211201867
3011800,453,421,92.93598233995584
3014800,287,258,89.89547038327527
3034200,1475,1198,81.22033898305084
3041300,1144,1048,91.6083916083916
3026100,845,427,50.53254437869823
3006700,766,754,98.43342036553526
3056800,290,290,100.0
3060000,1296,1296,100.0
3026800,780,733,93.97435897435898
3064000,515,486,94.36893203883496
